<RecentFiles>
  <RecentFiles>
    <File id="F01A532D-F9C7-4939-928E-40E0C98E318F/f:TestService.svc.cs" caret="802" fromTop="20" />
    <File id="7750B251-52A9-4B82-9584-45E88AE5A056/f:Web.config" caret="3222" fromTop="12" />
    <File id="F01A532D-F9C7-4939-928E-40E0C98E318F/d:CoreModel/f:TransferService.svc.cs" caret="1766" fromTop="21" />
    <File id="F01A532D-F9C7-4939-928E-40E0C98E318F/d:CoreModel/f:AuthService.svc.cs" caret="1889" fromTop="19" />
    <File id="F01A532D-F9C7-4939-928E-40E0C98E318F/d:CoreModel/f:AuthService.svc.cs" caret="1533" fromTop="17" />
    <File id="7750B251-52A9-4B82-9584-45E88AE5A056/f:Default.aspx" caret="761" fromTop="16" />
    <File id="7750B251-52A9-4B82-9584-45E88AE5A056/f:Default.aspx.cs" caret="942" fromTop="23" />
    <File id="4143E477-AECE-44D1-B85A-350A0089925D/f:LogicService.svc" caret="78" fromTop="0" />
    <File id="1AC0E0A1-AB42-43FA-AFDD-6DBD3E54952F/f:Form1.cs" caret="1965" fromTop="13" />
    <File id="1AC0E0A1-AB42-43FA-AFDD-6DBD3E54952F/f:Form1.cs" caret="1466" fromTop="28" />
  </RecentEdits>
</RecentFiles>
